CRITICAL - 2022-05-12 19:56:32 --> Invalid file: tesrDB.php
#0 A:\kodein\kodein.codes\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('tesrDB.php')
#1 A:\kodein\kodein.codes\system\Common.php(1119): CodeIgniter\View\View->render('tesrDB', Array, true)
#2 A:\kodein\kodein.codes\app\Controllers\Home.php(21): view('tesrDB')
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#5 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#8 {main}
CRITICAL - 2022-05-12 19:56:57 --> mysqli_connect(): (HY000/1045): Access denied for user 'admin-kodein'@'localhost' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_connect(...', 'A:\\kodein\\kodei...', 2, Array)
#1 A:\kodein\kodein.codes\app\Views\testDB.php(2): mysqli_connect('localhost', 'admin-kodein', 'kodein', 'db_kodein')
#2 A:\kodein\kodein.codes\system\View\View.php(246): include('A:\\kodein\\kodei...')
#3 A:\kodein\kodein.codes\system\Common.php(1119): CodeIgniter\View\View->render('testDB', Array, true)
#4 A:\kodein\kodein.codes\app\Controllers\Home.php(21): view('testDB')
#5 A:\kodein\kodein.codes\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#6 A:\kodein\kodein.codes\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#10 {main}
CRITICAL - 2022-05-12 19:57:30 --> Invalid argument supplied for foreach()
#0 A:\kodein\kodein.codes\app\Views\testLeadBoard.php(24): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'A:\\kodein\\kodei...', 24, Array)
#1 A:\kodein\kodein.codes\system\View\View.php(246): include('A:\\kodein\\kodei...')
#2 A:\kodein\kodein.codes\system\Common.php(1119): CodeIgniter\View\View->render('testLeadBoard', Array, true)
#3 A:\kodein\kodein.codes\app\Controllers\Home.php(21): view('testLeadBoard')
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#5 A:\kodein\kodein.codes\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#6 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#9 {main}
CRITICAL - 2022-05-12 08:04:48 --> require(A:\kodein\kodein.codes\system\Views/maintenance/index.php): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(A:\\kode...', 'A:\\kodein\\kodei...', 13, Array)
#1 A:\kodein\kodein.codes\app\Config\Routes.php(13): require()
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#7 {main}
CRITICAL - 2022-05-12 08:05:45 --> require(A:\kodein\kodein.codes\system\Views/maintenance/index.html): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(A:\\kode...', 'A:\\kodein\\kodei...', 13, Array)
#1 A:\kodein\kodein.codes\app\Config\Routes.php(13): require()
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#7 {main}
CRITICAL - 2022-05-12 08:06:38 --> require(A:\kodein\kodein.codes\system\/Views/maintenance/index.html): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(A:\\kode...', 'A:\\kodein\\kodei...', 13, Array)
#1 A:\kodein\kodein.codes\app\Config\Routes.php(13): require()
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#7 {main}
CRITICAL - 2022-05-12 08:07:39 --> require(../Views/maintenance/index.html): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(../View...', 'A:\\kodein\\kodei...', 13, Array)
#1 A:\kodein\kodein.codes\app\Config\Routes.php(13): require()
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#7 {main}
CRITICAL - 2022-05-12 08:25:41 --> include(Array): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\system\Router\RouteCollection.php(387): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(Array):...', 'A:\\kodein\\kodei...', 387, Array)
#1 A:\kodein\kodein.codes\system\Router\RouteCollection.php(387): include()
#2 A:\kodein\kodein.codes\app\Config\Routes.php(24): CodeIgniter\Router\RouteCollection->setMaintenance(true)
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#8 {main}
CRITICAL - 2022-05-12 08:27:32 --> Return value of CodeIgniter\Router\RouteCollection::setMaintenance() must implement interface CodeIgniter\Router\RouteCollectionInterface, none returned
#0 A:\kodein\kodein.codes\app\Config\Routes.php(24): CodeIgniter\Router\RouteCollection->setMaintenance(true)
#1 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#6 {main}
CRITICAL - 2022-05-12 08:29:24 --> Return value of CodeIgniter\Router\RouteCollection::setMaintenance() must implement interface CodeIgniter\Router\RouteCollectionInterface, int returned
#0 A:\kodein\kodein.codes\app\Config\Routes.php(24): CodeIgniter\Router\RouteCollection->setMaintenance(true)
#1 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#2 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#6 {main}
CRITICAL - 2022-05-12 08:31:08 --> require(A:\kodein\kodein.codes\app\Views/maintenance/index.html): failed to open stream: No such file or directory
#0 A:\kodein\kodein.codes\system\Router\RouteCollection.php(420): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(A:\\kode...', 'A:\\kodein\\kodei...', 420, Array)
#1 A:\kodein\kodein.codes\system\Router\RouteCollection.php(420): require()
#2 A:\kodein\kodein.codes\app\Config\Routes.php(24): CodeIgniter\Router\RouteCollection->setMaintenance(true)
#3 A:\kodein\kodein.codes\system\CodeIgniter.php(780): require('A:\\kodein\\kodei...')
#4 A:\kodein\kodein.codes\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#5 A:\kodein\kodein.codes\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 A:\kodein\kodein.codes\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 A:\kodein\kodein.codes\system\Commands\Server\rewrite.php(34): require_once('A:\\kodein\\kodei...')
#8 {main}
